CollateralID,ChargeHolderID,ChargeOrderID,ChargeTypeID,ChargeTypeValue
86039814,1,1,1,04424.90
36563311,8,2,1,08248.74
19843140,6,3,2,10093.74
32930034,6,3,2,14091.48
81588401,3,2,1,09806.60
37507146,6,3,1,09369.72
41396473,7,2,1,01153.44
88515685,2,1,2,03367.14
06673274,5,1,2,08882.93
41667003,1,2,2,15450.01
02844636,2,1,2,00496.90
34352038,5,2,2,04190.75
62485743,10,3,2,06519.28
57314990,6,1,1,16730.39
88088133,10,1,1,10945.28
16829659,4,1,2,08931.79
42004252,8,1,1,11552.47
10372908,8,1,1,01725.06
65963327,8,1,2,18736.39
91311519,1,2,1,13984.26
62649352,9,3,1,19472.21
80215742,8,3,2,08621.52
93023079,8,1,1,00544.20
04964077,4,2,2,18206.61
77777143,10,3,2,10218.84
54084704,6,1,2,04154.22
65475199,3,1,2,09711.04
57201860,2,2,2,09844.60
74833153,9,1,1,02804.26
13163859,6,3,1,11187.73
45540260,8,3,1,14187.13
63507639,2,1,2,10683.43
55416392,6,3,2,18884.41
52452778,9,2,1,05593.07
32449834,3,2,1,01067.82
27516446,8,2,1,03671.14
21408820,2,1,1,17817.24
81137616,8,2,2,08149.96
07257477,5,2,1,06418.53
82967190,6,2,1,05474.11
09067952,5,3,1,10718.00
07154866,2,3,1,01346.32
04300425,8,3,1,07814.46
05799656,5,2,1,02836.87
08972196,2,2,1,00678.30
59286074,3,1,2,04754.46
36461712,8,2,2,02165.60
26018365,8,3,2,15736.77
39481521,10,3,1,14047.44
40383967,5,2,2,03907.70
86339858,1,1,1,06908.34
04991504,8,1,2,18093.01
20330733,9,2,2,14065.75
37241800,2,1,2,13695.48
81258250,3,2,1,08882.06
64896103,7,2,2,19664.08
68401255,10,1,1,16879.29
94193301,9,2,2,02677.15
25349289,7,3,2,00968.32
83343594,5,1,2,08972.17
56308395,5,3,2,10717.40
62865707,7,1,2,10198.35
93463069,3,2,1,01313.20
58832044,4,2,1,12390.88
68270381,8,2,1,15590.88
04171517,7,3,2,17167.80
38114549,9,2,1,05394.75
99977821,1,2,1,13679.13
83395147,9,3,2,11398.88
06913028,2,1,2,14565.24
12807498,1,1,2,12944.98
28058188,10,1,2,14916.25
90700380,1,2,2,15854.73
17455587,6,3,2,02454.99
61992717,7,3,2,04922.43
78695565,2,3,2,06591.46
26000075,4,2,1,13507.80
40240860,10,1,1,01485.79
35559370,9,3,2,13641.41
87100286,2,1,2,02330.33
66211925,5,3,2,05311.46
48444756,6,1,2,04779.29
35290908,3,1,2,03060.81
74434144,4,2,1,18305.55
06844225,10,1,2,04652.14
38541312,2,1,1,14172.15
44757092,8,1,1,17864.73
65239254,2,2,1,11876.45
93444473,10,3,1,03226.31
22872480,8,2,2,15597.30
08743937,5,1,1,12897.50
34106573,10,2,1,09753.72
92495206,5,1,1,05542.19
07899277,4,3,2,03490.02
24832806,7,1,2,01739.08
16692176,4,3,2,19576.52
55802267,8,1,1,09475.99
88844926,8,2,1,11547.46
69904217,9,3,2,09195.78
48015741,4,1,1,05391.18
05284978,5,3,1,04116.30
79697992,3,3,1,14080.41
90182019,1,1,1,11828.00
95766043,2,2,2,19369.64
21748860,7,2,1,12835.25
97324721,5,1,2,11658.98
55183229,1,2,1,07244.15
04496583,3,2,1,13550.02
60541620,5,3,1,09966.35
13858914,6,3,2,16663.74
03376717,1,2,2,11965.35
67437212,7,1,1,07984.07
75631055,6,1,1,04741.22
04339034,4,1,1,11713.81
37620014,3,3,1,19950.74
09498686,3,1,2,02434.77
68501228,5,2,1,10880.97
69751363,5,1,1,08500.56
36112497,2,3,2,11000.41
15141242,6,1,1,03932.66
64066741,9,3,2,12806.54
66145211,10,3,2,13055.41
73618208,10,1,2,07990.64
49928355,2,1,2,01434.24
72922449,1,3,1,12094.52
16613079,4,3,1,07893.19
68372428,9,3,1,06617.26
16323285,4,2,1,10162.61
22884497,1,2,2,17757.63
48461285,5,1,2,14253.78
02498141,6,3,2,18772.31
30898102,4,1,1,02551.28
89976233,10,1,1,00006.74
38486295,9,2,2,07910.42
84869037,8,1,1,01826.89
39993376,5,3,1,05971.79
92366054,3,3,1,05953.59
11965134,8,3,1,09558.38
30223712,5,2,1,14195.82
85058525,9,2,1,17256.68
62432725,8,3,2,01376.44
92876844,1,2,2,18011.41
49471772,3,2,1,12494.78
06885125,10,2,1,07371.92
66617037,3,1,1,08318.05
72480019,2,3,1,00274.83
70370147,9,2,2,09311.91
80015297,2,2,2,16885.76
22470793,6,3,2,11573.15
35170013,9,3,2,15554.74
17670052,7,1,2,06649.33
59052727,5,2,2,01219.68
79006385,4,1,2,00691.89
62422898,1,2,1,19087.40
55808500,9,3,2,08628.87
97029178,4,1,2,05822.37
96412968,7,2,1,00611.02
62049349,6,1,2,16528.32
99135861,3,2,1,02273.75
19475361,5,2,1,12452.75
86301505,8,3,2,12584.61
95712060,7,1,2,04970.61
34876606,8,1,2,13256.34
83212956,3,1,2,07506.73
49263001,10,3,1,00411.62
27082101,1,2,2,07469.70
13232850,4,3,1,05396.65
18283182,6,2,2,13782.06
24580978,4,3,2,06617.48
85416173,8,3,2,08631.13
17831806,1,1,2,17135.22
57193550,2,1,1,15442.35
24129759,6,3,2,18627.32
41862538,4,2,2,10941.67
74996714,6,1,1,18794.92
80350016,9,3,1,01644.36
35152343,5,3,2,01711.11
97507078,1,1,1,00724.60
80304495,7,1,2,13638.08
12791419,7,1,2,04866.37
90329752,5,3,1,15028.81
98524583,9,1,2,05949.72
49845448,10,3,1,09648.41
56048298,3,2,1,16408.16
32443271,4,2,2,03450.17
16953811,7,3,2,16241.12
66594454,8,1,2,09172.14
28443666,5,3,2,14714.68
50839571,3,1,2,06019.34
69845217,9,2,1,01518.74
99880024,4,1,2,00809.69
93844158,1,1,2,18530.68
91709101,5,1,1,01899.19
71233807,6,3,1,10270.93
11668318,10,1,1,01871.80
98977332,7,1,2,06112.36
75960166,4,2,1,06791.37
54610591,2,3,1,05205.37
33552485,10,3,1,12290.36
36374483,5,3,1,07685.36
53377981,2,2,2,17473.66
87359718,5,2,2,16556.07
63765198,3,1,1,12769.26
60335256,10,2,2,08733.21
66837398,6,1,2,07556.43
54880516,2,1,2,14515.49
06528179,2,3,2,04766.05
26864776,9,3,1,10861.01
40530227,1,3,1,09326.58
71130811,2,3,2,18780.99
61207983,4,2,1,07070.90
25398754,6,2,2,10337.07
50971855,8,3,2,09377.33
07962421,5,3,2,10296.09
77948841,10,2,2,05631.01
52337386,1,1,2,15040.22
69675634,9,2,1,11333.58
31382938,10,1,1,17792.49
04112187,10,2,1,14656.82
50620425,1,2,2,11169.79
14162296,9,3,1,14867.40
58745906,5,1,1,12180.12
49447868,8,1,1,16131.18
79398420,7,2,2,13884.05
04961039,5,2,2,02013.85
65908006,3,2,2,08614.93
71377444,9,2,2,09514.09
62517277,10,3,1,13655.64
72897539,5,1,2,14134.06
35070489,9,2,2,03071.38
80359685,7,1,1,06970.83
10342171,8,3,1,00097.15
42797011,4,3,1,02470.51
04846271,10,1,1,17666.33
20158609,3,1,1,13447.75
91302055,8,2,2,12225.22
08166401,2,2,1,01247.49
97150665,8,2,1,01304.11
04201558,8,1,1,03599.75
67897903,7,2,2,07651.11
37766232,9,1,2,05029.61
07631424,2,2,1,14142.40
78211212,10,1,1,12625.83
10932326,10,2,1,01892.16
51206406,6,1,1,10803.66
74354957,7,3,2,08853.07
92423082,1,1,1,01652.60
16461763,1,2,2,03136.15
18699720,2,1,2,05558.43
01625353,5,3,1,06920.87
07721435,8,1,1,07728.01
57552641,10,2,2,06856.58
84090800,3,1,2,15481.51
21199658,2,1,2,04460.85
16724201,6,3,1,09508.22
58241589,1,2,1,08153.91
53997432,2,2,1,01308.05
47807191,8,2,2,07685.11
00335597,8,2,1,12544.21
45338009,7,2,1,18768.37
34983818,8,3,2,12563.53
61348311,5,2,1,00173.26
70876080,2,3,1,13504.06
99695060,2,1,1,04654.72
93937817,9,1,1,06600.46
78541074,6,2,1,16767.52
72892995,10,2,2,10389.62
67040407,8,3,2,09353.58
36085668,7,3,2,04738.55
83992991,4,1,2,19441.29
91086976,5,3,2,03455.33
61729899,8,3,1,03725.27
80987912,7,1,2,18047.76
43986527,9,1,1,03656.22
34001308,2,1,1,03269.37
26031501,9,1,2,19201.20
55169582,4,3,1,06428.28
57898961,3,2,2,00434.82
20835408,1,2,2,11206.89
17490213,10,2,1,05521.35
87413144,4,3,1,18312.15
27390944,8,2,2,11101.98
98679109,5,1,1,16725.04
28597433,8,1,2,14307.05
26367789,5,3,2,03898.73
48395664,10,1,2,08730.79
14822628,7,2,2,16621.70
84691738,7,3,1,12761.41
28196946,3,1,1,09604.52
67334119,1,2,1,10668.42
81827421,4,1,1,14516.91
92818408,4,2,2,02031.26
36892847,3,2,1,10851.40
36568875,5,2,2,03968.04
52809665,7,1,1,18854.81
57183263,6,1,2,19399.17
24179963,2,1,1,10984.38
96936827,9,3,2,10185.83
95486029,4,2,2,05848.21
92061708,10,3,2,11336.29
39370349,1,1,2,01117.91
30504223,5,2,1,06680.91
27515535,8,2,2,02505.79
19074356,2,3,2,15202.09
45121566,9,1,1,08402.64
45643104,6,1,2,16444.88
17927694,1,1,2,09328.43
33699363,10,1,2,12340.33
37430119,1,1,2,16674.24
46058057,2,2,2,15861.09
09310007,4,3,1,05469.45
77766302,7,1,2,17343.10
53298010,10,3,1,17139.82
63876522,2,1,1,11914.66
36011472,8,2,2,07937.14
14171398,5,1,1,09820.82
09278590,1,3,1,14561.60
39743584,5,3,2,07038.86
68631086,5,1,2,15225.87
64186408,5,2,1,15699.46
19372742,3,3,2,13671.76
17302516,6,3,1,05651.30
91455593,10,3,1,09569.11
26897340,7,2,2,06629.25
58709724,4,1,1,19658.96
33530609,6,1,2,16860.47
07321623,7,3,2,14095.94
75936977,8,2,2,08752.14
05156147,10,1,2,10507.11
90851428,10,3,2,03255.05
38430172,3,1,1,19641.21
45201102,4,1,2,19655.41
33046338,7,3,2,04898.51
15146259,8,2,2,00036.57
66373370,7,1,2,10756.79
30626661,3,2,1,10727.70
11529010,1,3,1,19664.84
19334363,8,1,2,07633.97
43318705,8,2,2,09128.87
48816681,10,2,1,16982.72
11920238,10,3,2,10553.17
57648909,5,2,2,14373.22
19799248,7,2,1,07065.04
03675988,9,1,2,01083.84
84012450,10,1,1,07667.18
75585165,3,3,2,04838.93
81783346,7,1,1,18458.84
29074118,10,1,2,09159.43
41179899,9,1,2,00140.72
58185252,10,3,2,11366.08
83970415,7,1,1,04347.77
07230745,9,1,2,14806.79
66790854,3,1,2,15426.02
99889159,9,3,1,17942.07
56748444,4,3,1,19184.34
15671755,5,3,2,05999.33
74264196,2,2,1,02701.28
80594913,10,2,2,15976.41
29220608,8,1,1,07526.59
02224840,4,3,1,05846.64
52766877,9,2,1,00956.15
62328723,9,3,2,05064.99
26532848,7,3,2,17374.42
87366926,3,2,1,12974.53
33935830,9,1,1,07709.26
04156563,4,3,1,10543.20
18678366,5,2,1,07054.75
98714833,7,2,1,04707.24
84367036,3,2,1,18675.60
51833322,1,1,1,10644.97
84046031,8,3,1,15614.81
44190434,9,2,2,00895.96
39877685,4,3,1,15247.81
75066201,1,2,2,14337.82
29058226,7,3,1,05179.95
08609057,5,2,1,16536.22
31224580,6,2,1,03563.46
33846268,2,3,2,19383.27
01932676,1,2,2,13497.53
78230363,3,2,1,00440.49
63421622,6,1,1,02323.49
88539920,8,2,1,09158.89
95159474,8,1,1,17306.32
25247053,4,1,2,16184.61
37750654,6,1,2,10772.60
54574032,4,1,1,04240.04
76942390,10,3,2,06647.96
42914919,5,2,1,12121.03
12598219,5,2,1,14545.22
95504247,1,3,1,18205.00
72693061,4,1,2,11217.72
06531338,3,3,2,14790.79
27386258,5,1,1,03995.78
24435388,6,2,1,16519.61
85543172,9,1,2,08936.30
58363915,2,3,2,05968.56
71046001,8,1,1,05436.17
27798625,1,2,1,09376.75
38179383,3,3,1,09746.61
32081156,3,3,2,13306.26
51756982,9,1,1,08532.17
22624453,3,3,2,06015.49
05076729,10,2,1,09398.99
91375254,8,2,1,12749.72
75746342,9,2,2,03470.47
24094073,2,1,2,18253.20
66260689,9,1,2,03251.45
64770560,5,3,1,13983.63
04800677,8,3,2,07092.95
37613881,5,1,1,04382.83
60194167,5,3,2,15142.60
08877469,10,3,1,15096.33
45758383,5,2,2,05204.07
71659592,9,1,2,19346.74
62689274,4,3,2,12344.30
88573482,6,3,1,16492.88
80389526,9,3,1,09129.26
46251601,6,3,2,07243.39
43710644,3,2,1,18160.14
36948199,4,1,1,09383.93
72383298,8,3,2,14250.87
94528395,10,1,2,14680.27
24316049,8,2,1,14176.46
08529795,5,1,1,05481.00
92748786,2,1,2,04264.56
12754783,1,3,2,15593.65
57877863,3,3,1,01718.92
85909271,9,2,2,14298.20
11065126,8,1,2,04155.21
90654995,3,3,1,04827.14
21328988,5,2,1,16576.01
79497660,6,3,1,05152.90
26930141,2,2,1,07565.83
82587098,5,3,2,19123.33
51390076,10,1,1,06552.40
20147839,2,1,1,19462.79
97840313,2,3,2,16934.76
01832741,8,1,1,13806.44
16585268,9,2,1,17608.34
69480074,9,1,1,11128.49
81207897,2,1,1,06779.85
62536870,5,1,2,16191.13
59284495,10,1,2,16843.46
11999881,9,2,1,13887.47
45209959,4,2,1,05564.47
10265044,9,1,1,08994.38
80042293,1,3,1,05273.36
86880949,4,2,1,13504.49
43707977,10,1,1,06045.54
08166482,2,2,2,14773.57
22628319,9,1,2,17426.34
41981850,3,3,1,06946.93
94690281,9,3,1,11271.05
85816891,10,3,1,08269.83
86771622,9,3,1,18742.04
87012229,4,1,1,15894.28
85927368,2,1,1,12039.08
19689598,4,3,2,08074.34
54225303,3,2,1,05029.80
53844474,10,2,2,02944.01
95359397,2,1,1,07367.18
03666849,8,3,2,18675.07
37446742,7,2,1,18800.92
39394433,9,3,2,12714.65
71152059,1,2,1,14632.96
20296639,2,3,2,09354.95
56904170,3,3,1,10552.23
52602767,10,3,1,10328.42
41977871,1,1,2,12093.22
54368055,9,2,1,04890.99
07684284,10,3,1,00364.34
01693437,7,3,2,17317.93
36489521,7,3,1,11287.02
62681093,6,3,2,15685.23
97278361,4,1,2,10327.40
96190602,2,1,1,17862.58
25738494,6,3,2,17329.86
01221766,2,3,1,09560.18
98907852,8,3,2,10676.27
22290073,9,2,1,15881.76
57347079,2,1,1,00309.83
02943069,2,3,2,08743.34
88025469,4,1,1,07500.00
26661424,5,3,2,12819.31
22703960,2,3,1,12088.56
89418029,10,1,1,04708.94
73469821,7,1,1,19040.78
27794776,4,3,1,14231.94
13081818,8,1,1,05021.78
39882898,8,2,2,18524.01
57729255,9,3,1,17874.71
02222266,4,3,1,14012.61
71448210,5,1,2,14661.89
27480235,2,1,2,19815.95
96485349,6,3,1,19318.10
57286787,8,2,2,01358.75
48392439,6,1,1,16148.69
18521693,1,2,2,01891.80
88719882,5,1,2,16199.80
43022301,5,1,1,19269.90
49048660,9,3,1,05097.67
87960147,3,1,1,03946.98
49031627,4,2,2,12085.23
09127947,7,1,1,05354.08
07795749,10,2,2,14044.13
24124356,4,2,1,12608.33
50181854,6,2,2,02121.47
60534094,9,1,1,00019.09
89276695,7,1,1,04372.18
76639836,5,1,1,02084.65
25402634,3,3,2,11192.59
39721980,2,3,2,00486.28
42167643,1,1,1,10136.75
16216886,2,2,1,07165.50
97555935,8,3,2,14383.55
98620869,2,2,1,05909.30
43227393,9,3,1,11485.50
72478338,9,1,2,14914.69
33704661,10,3,2,13752.82
87165439,3,1,1,08419.63
28279814,6,2,2,10996.61
41797851,1,3,2,16573.14
21516900,5,3,1,08903.93
15885428,2,1,2,16068.58
93795829,10,3,1,05002.66
72272509,7,2,2,06869.15
88358928,4,3,1,19424.71
06457802,6,1,2,17765.48
79957709,8,3,1,07055.10
56062394,6,1,1,15650.04
69051171,4,3,2,05546.21
92649724,2,2,2,17520.78
04117369,6,1,2,17656.06
60538188,8,1,1,12736.32
79153242,6,2,1,07728.24
06452296,8,3,2,13870.52
18317851,7,3,2,02834.31
98875537,7,2,2,09794.22
80905784,7,3,2,16570.97
11837191,3,3,1,10537.36
17701544,4,1,1,10835.86
75297204,10,3,1,03647.27
27054831,7,3,2,16991.47
39477958,8,3,1,01771.78
55550347,4,3,1,19888.84
92779381,9,3,1,04319.65
99705620,2,3,2,16988.38
05624241,1,3,2,15695.99
45158293,10,1,1,02729.54
85886424,6,1,2,11673.13
08545646,1,2,1,19115.94
82499043,3,1,2,13669.50
35034528,1,2,1,12098.69
47652836,3,2,1,11069.27
00344470,9,2,1,17834.74
03323547,1,3,2,06072.45
05043585,2,1,2,11948.62
85614669,3,1,2,17824.66
42519928,5,2,2,10352.76
44729937,1,3,2,09168.87
44321765,1,1,2,01025.49
30799109,10,1,2,06164.86
82807649,2,2,2,09892.38
