Collateral_TypeRecordID,Collateral_TypeID,SubtypeID,ValuationTypeID,ChangeType,CreatedDate,LastModifiedDate
bcji0087076188,487,106,12,UPDATE,2011-08-06 02:46:19,2014-07-22 12:01:46
voyg6930466173,753,51,14,UPDATE,2010-07-09 01:33:45,2017-05-11 08:24:33
tmng4853730164,248,106,13,UPDATE,2012-04-09 03:47:06,2017-03-17 05:36:43
pcaj1297097061,603,136,11,UPDATE,2010-01-28 04:10:35,2014-11-09 08:22:21
oxom2991739003,496,114,5,UPDATE,2010-10-26 02:22:03,2014-04-21 01:32:06
gazg8674934925,720,155,24,UPDATE,2011-06-04 10:16:00,2016-05-05 06:38:05
uhab8125738360,833,128,27,CREATE,2011-12-20 06:06:32,2014-01-18 06:08:39
skwr5310235662,327,79,19,CREATE,2012-01-31 01:40:47,2014-01-24 05:04:16
vdpi7988334605,447,30,19,UPDATE,2013-05-22 01:47:36,2014-01-25 09:21:55
cjjh1475117405,796,51,28,CREATE,2011-03-16 11:01:54,2014-07-21 06:17:58
flkb8636962116,950,139,26,UPDATE,2014-03-10 03:05:54,2014-06-27 11:32:37
lgld6427758135,175,93,2,CREATE,2010-08-08 09:34:47,2015-05-19 04:18:46
gnlw8555509366,523,150,22,UPDATE,2015-03-21 09:10:30,2014-02-16 10:50:23
kojp8668760359,722,96,19,CREATE,2013-09-02 09:07:53,2012-11-30 08:13:51
symx6092406158,874,66,17,UPDATE,2012-12-10 05:24:32,2016-03-25 04:34:46
cfhh7322875701,697,65,3,CREATE,2015-04-07 06:40:39,2013-08-26 08:49:56
mmfz1082841602,694,96,7,CREATE,2012-06-07 02:30:05,2012-07-16 03:03:11
xdah9837995436,986,112,11,CREATE,2010-04-22 11:57:42,2015-02-15 11:30:22
spax2160230314,618,148,7,UPDATE,2013-03-25 08:17:43,2013-09-06 03:00:19
yazx4676141720,243,110,21,UPDATE,2010-04-18 09:22:33,2014-10-26 09:12:18
fswn8135741881,731,130,15,UPDATE,2011-02-06 08:34:30,2012-12-08 08:30:24
jdgi0020130844,356,141,17,CREATE,2012-05-20 12:53:44,2012-08-05 09:15:45
bhtq8125910509,344,132,13,CREATE,2013-05-20 01:27:39,2016-12-23 01:17:19
shqe8749670684,110,130,14,CREATE,2013-12-21 12:36:03,2016-05-01 04:13:49
ebmf6800545500,797,8,5,UPDATE,2014-03-15 05:45:11,2015-06-20 04:10:00
ekkt4351630617,510,3,26,UPDATE,2012-08-18 11:29:24,2016-01-14 04:16:27
nley9865955351,889,124,23,CREATE,2011-10-26 08:49:01,2016-11-04 09:05:09
ygmj2930023654,781,162,19,UPDATE,2014-04-26 08:48:01,2015-05-12 06:02:14
uaxy6478188748,488,109,13,CREATE,2013-11-06 08:22:36,2013-09-30 08:56:33
gvkx9771524934,124,123,3,CREATE,2011-05-03 08:45:01,2016-12-20 01:32:52
rvit8216028509,145,59,6,UPDATE,2015-05-08 07:39:50,2016-03-13 01:41:46
jaju7131662218,547,104,17,UPDATE,2011-12-12 01:47:32,2014-05-08 10:47:08
uaaa0506645534,965,30,12,CREATE,2013-09-07 10:39:07,2014-11-07 04:19:05
lclo5392621799,998,92,1,CREATE,2013-10-11 01:38:38,2013-06-24 04:12:38
sfju6358544434,768,160,3,UPDATE,2015-04-01 05:24:32,2012-08-08 03:42:53
baac5590680863,639,7,8,CREATE,2014-10-09 06:46:49,2012-01-17 05:52:19
lqjt5343919088,890,9,28,CREATE,2010-08-13 06:23:51,2012-02-02 06:48:19
goxx5383199238,252,98,13,CREATE,2014-11-01 12:14:31,2013-05-29 12:28:00
elwy6396000835,455,104,7,UPDATE,2012-11-20 01:25:09,2014-12-06 09:15:36
bjuj3073760627,318,159,5,UPDATE,2014-07-05 09:52:43,2015-05-13 03:03:09
wjzi8668656719,574,50,16,UPDATE,2010-10-05 04:25:15,2012-10-28 09:07:13
epdo3501298668,187,57,2,UPDATE,2012-11-23 12:18:24,2012-02-16 08:02:56
pwvu8171149888,556,66,27,CREATE,2010-10-06 10:08:56,2016-07-01 05:45:22
xkyz9745462977,634,126,3,UPDATE,2012-10-28 06:48:25,2016-04-02 05:52:00
qtcd1005234004,156,124,14,CREATE,2011-10-24 05:56:31,2014-08-01 03:13:45
gezd9355898475,777,26,16,CREATE,2011-08-15 09:52:03,2016-12-20 05:48:51
dleq2937344694,860,86,10,UPDATE,2011-10-02 08:37:41,2014-04-24 06:08:30
khqs6799415477,277,126,10,CREATE,2011-11-05 12:52:03,2012-01-25 06:42:15
qytd6538306807,626,141,28,CREATE,2011-10-10 09:07:48,2015-05-06 02:25:15
orfw4385809849,366,154,8,UPDATE,2014-02-23 09:59:17,2014-01-01 11:13:52
prji7430669999,100,78,5,CREATE,2011-02-08 12:13:55,2013-02-24 04:05:11
quas1156576666,139,61,16,CREATE,2012-09-20 10:18:45,2013-07-16 05:34:30
caqo6455071703,493,95,22,UPDATE,2011-04-05 05:12:41,2015-01-09 03:07:37
tnhl4281707941,769,36,22,UPDATE,2015-04-09 05:36:13,2016-03-20 06:16:40
oaha7087773560,374,2,9,CREATE,2010-06-20 10:04:54,2016-04-27 11:32:29
kjlx3193921112,980,45,17,CREATE,2012-03-31 10:50:17,2013-02-02 09:32:32
lyos0820522679,777,141,19,UPDATE,2011-07-12 04:41:59,2012-11-04 10:02:51
djhl1375003146,566,38,7,UPDATE,2011-07-09 04:16:05,2016-10-15 01:16:38
qhwq9297161128,206,23,21,UPDATE,2013-01-02 06:44:16,2012-11-29 11:15:40
vwgc0165670096,536,17,21,UPDATE,2011-03-02 11:00:19,2014-10-14 10:43:20
lmzj6569679154,970,159,10,UPDATE,2013-08-04 01:50:05,2016-02-05 07:42:41
vupj0216802132,781,145,14,UPDATE,2015-02-16 11:50:36,2012-09-23 08:09:22
zedi1745786798,703,91,6,CREATE,2010-02-02 05:54:57,2016-09-16 03:35:22
lmdh9953517351,680,86,22,CREATE,2010-03-02 12:10:28,2015-10-08 03:19:33
fjkh8841789664,217,81,5,UPDATE,2010-10-01 06:07:26,2012-02-24 02:41:47
hhdm9945656270,204,154,1,CREATE,2013-05-12 05:58:20,2016-12-17 03:05:33
ofqo2854595280,729,118,8,UPDATE,2011-10-15 03:53:07,2016-09-08 09:44:18
teud2415656707,957,71,18,UPDATE,2014-08-12 06:36:08,2013-11-13 11:32:46
xypj7184496683,102,28,12,UPDATE,2010-10-04 05:57:58,2016-05-07 02:51:47
tjzg4153652660,761,93,5,UPDATE,2011-04-03 02:07:21,2013-12-22 12:37:25
olyy1300550488,122,137,14,CREATE,2012-06-17 08:41:08,2013-03-01 07:38:39
syln0507560256,325,126,25,UPDATE,2012-10-16 10:54:06,2014-06-16 02:47:13
aulm3915772485,392,28,9,UPDATE,2012-10-26 04:12:04,2016-09-07 06:49:05
xvho3398570057,154,150,25,CREATE,2015-05-06 03:19:52,2014-04-12 01:25:42
uaye9886402425,218,128,19,UPDATE,2011-02-02 04:00:49,2013-03-17 09:15:29
gjly7810906380,107,105,12,UPDATE,2013-06-26 07:19:26,2015-07-31 02:02:07
wnme8068438667,431,91,23,UPDATE,2013-01-26 08:30:45,2015-07-24 12:41:46
aysq9438538197,328,82,19,UPDATE,2013-10-10 06:34:02,2014-12-03 04:53:00
nnxn7994999838,385,109,6,UPDATE,2012-04-06 05:21:30,2013-12-11 10:32:53
imvd3200579540,702,97,25,UPDATE,2014-10-31 05:40:03,2014-12-12 10:26:05
mgxj9626995999,573,155,23,CREATE,2011-08-09 02:12:09,2013-06-09 10:00:16
yffx1903827474,917,128,2,CREATE,2014-06-08 06:39:01,2016-04-02 07:36:32
cqnb8937676170,238,85,6,UPDATE,2014-08-09 07:58:31,2016-05-18 07:43:09
hzxr0200760747,534,27,22,CREATE,2013-03-05 02:16:08,2012-09-06 12:12:41
rpuq2259817475,654,70,16,CREATE,2014-08-03 05:26:24,2012-02-06 02:15:16
gtuq8886062612,721,156,10,CREATE,2014-03-06 08:45:39,2014-09-18 06:11:39
tihc5454854091,791,42,17,UPDATE,2013-11-02 09:51:06,2013-08-22 04:15:07
xuzq9670420790,221,160,9,CREATE,2012-04-06 03:29:49,2014-09-15 06:04:10
kxwg6746233752,521,30,19,UPDATE,2015-05-06 07:59:31,2016-06-13 07:47:50
jzni8461211362,579,46,12,UPDATE,2014-07-30 02:16:41,2014-11-09 07:44:50
uwne7115632835,783,25,18,UPDATE,2014-08-17 06:01:12,2017-03-24 08:59:26
aums3493855508,380,2,21,UPDATE,2012-01-18 02:25:41,2015-12-04 09:09:25
gttg3475825738,148,35,3,CREATE,2010-03-29 08:54:54,2016-01-31 08:26:40
sgpl7586201039,984,115,24,CREATE,2012-04-28 10:53:24,2015-05-30 05:54:05
zhjh2618646280,165,89,4,CREATE,2013-06-05 12:39:38,2014-06-03 06:06:48
qxmh3742779255,444,101,1,UPDATE,2014-12-18 02:02:03,2015-05-11 07:12:32
biyn7585605915,602,80,18,UPDATE,2013-07-24 09:50:38,2015-10-22 01:12:08
yibk6093949557,273,145,6,UPDATE,2014-06-14 09:09:03,2014-12-29 08:12:16
pnrn3218629145,668,129,7,CREATE,2014-02-23 03:52:12,2014-03-22 06:43:51
otbw2868240897,788,20,27,CREATE,2015-02-19 02:46:05,2014-08-20 06:45:03
lwnk7404946329,961,159,10,CREATE,2014-05-15 10:47:04,2016-06-22 08:43:01
fmnr9613160406,931,143,17,CREATE,2014-03-14 03:20:15,2015-08-29 11:16:14
nqmh2483993883,615,34,25,UPDATE,2015-03-04 09:15:39,2012-07-22 01:00:30
fjon2135848588,754,83,7,CREATE,2014-08-05 07:23:31,2016-08-08 06:36:44
jnnf4965721863,410,104,4,UPDATE,2013-06-04 09:16:39,2016-02-27 02:45:16
uqwo4733864987,490,63,8,CREATE,2013-12-30 10:58:34,2013-09-21 05:12:00
nvwv6110722014,422,17,2,UPDATE,2010-05-15 11:51:08,2013-02-06 07:36:30
szsb7211673378,102,61,1,UPDATE,2013-10-18 11:09:02,2015-11-25 11:46:06
byum2971564198,155,150,19,CREATE,2012-04-28 02:58:27,2012-12-24 06:06:26
jdnz4776840119,671,149,18,CREATE,2010-02-21 04:12:46,2012-09-07 01:28:56
lqsy7165822646,721,135,26,CREATE,2012-02-24 04:34:49,2012-06-10 04:41:02
tnnj0826084151,485,39,13,CREATE,2015-01-01 01:19:12,2012-03-21 09:20:30
uids8107544629,160,157,28,UPDATE,2011-08-17 09:50:19,2013-03-29 05:38:21
ethr9952024493,867,156,23,UPDATE,2014-02-24 06:41:14,2015-02-23 09:11:07
sseb6074388888,599,130,4,UPDATE,2013-04-15 02:03:10,2013-11-14 05:47:26
bigm2370584474,360,25,1,UPDATE,2010-09-29 07:24:08,2014-08-12 05:30:07
ogum0266379732,834,40,1,UPDATE,2010-12-02 04:47:28,2015-12-17 09:47:16
pvqw3390609185,692,160,7,UPDATE,2012-06-27 12:52:05,2014-08-31 11:30:33
rccv1607108289,859,103,21,CREATE,2013-05-15 09:56:26,2017-04-30 12:08:04
reyu1920016711,690,85,1,UPDATE,2014-10-25 11:10:50,2017-02-25 01:50:43
acsm3663877170,590,81,22,CREATE,2014-06-27 06:45:30,2013-09-17 06:41:46
utdo9679133952,555,164,17,UPDATE,2013-08-04 02:39:18,2014-10-16 08:03:41
tdkn5444035596,588,111,13,UPDATE,2011-02-23 05:52:55,2014-05-08 08:57:39
vvhv5194331021,756,8,10,UPDATE,2011-10-10 01:11:06,2012-03-05 11:56:58
cmhk8255751496,737,100,3,CREATE,2012-11-20 05:07:32,2013-06-08 06:35:34
meht5848073164,737,2,19,UPDATE,2011-07-31 01:02:52,2012-07-14 11:50:06
lxpm4232865907,588,95,12,UPDATE,2013-04-13 09:47:21,2012-01-17 07:13:11
wunr6615191688,179,79,24,CREATE,2011-01-22 08:25:07,2014-09-26 02:24:50
zuow9981160077,227,151,26,CREATE,2015-03-26 07:12:05,2012-12-25 02:19:58
dscs2511207576,624,36,23,CREATE,2015-04-28 04:27:57,2017-05-09 07:56:23
lmdg0356294088,307,119,26,CREATE,2012-12-27 10:40:19,2015-01-03 12:10:37
zydc4388564213,882,6,25,CREATE,2013-01-30 01:52:17,2014-01-11 01:18:49
wxuy8024370857,528,124,20,CREATE,2010-02-13 08:01:55,2013-09-15 04:12:40
uwgb4374982415,378,57,6,CREATE,2014-10-31 06:54:46,2015-11-10 04:54:12
eopy3634874555,705,126,2,UPDATE,2010-09-20 02:35:00,2012-09-23 11:24:09
vrgo6514079990,488,90,12,CREATE,2010-06-09 03:43:06,2012-05-10 12:32:39
lyhz0532962562,911,147,24,UPDATE,2011-07-23 12:07:03,2013-02-13 04:45:00
ccex4049890362,751,111,2,UPDATE,2010-07-23 07:41:26,2016-05-13 07:24:46
vykx5496918513,714,128,1,UPDATE,2012-09-06 09:28:16,2015-12-06 08:07:14
ynaa1458990966,134,48,18,CREATE,2015-05-07 12:29:34,2014-11-27 03:54:04
ujwc1647014452,482,54,21,CREATE,2012-06-09 05:52:02,2015-05-07 03:42:48
gwpz0905115589,156,80,27,CREATE,2011-09-17 09:52:27,2014-12-15 09:53:51
pzkg1057586873,611,4,25,UPDATE,2013-05-08 10:57:13,2013-01-26 01:01:59
mhdc8486321277,436,1,15,UPDATE,2012-12-11 04:43:40,2013-04-08 05:05:48
vqoh2169882622,417,33,23,UPDATE,2012-08-17 08:06:54,2014-08-18 11:44:01
utvg1923179314,407,129,26,UPDATE,2013-12-10 09:11:12,2016-11-17 10:48:14
gukc4070867275,551,99,16,CREATE,2012-02-10 12:07:29,2015-12-15 10:48:27
efkr2152430648,450,9,26,CREATE,2013-10-01 11:23:36,2013-12-25 05:16:47
aajl3989819359,878,70,8,UPDATE,2014-09-01 06:24:26,2014-12-10 02:21:02
loqw5850498783,206,73,12,CREATE,2012-06-07 08:54:49,2017-04-06 08:38:47
ulve6569148885,567,130,17,CREATE,2015-04-29 06:51:17,2016-09-18 07:47:21
nuhk5336668626,287,82,12,CREATE,2010-04-06 08:07:18,2014-09-14 05:41:15
casv2950252192,113,32,23,CREATE,2011-12-10 01:35:22,2012-08-15 12:44:36
zwdg1418442263,791,113,23,UPDATE,2011-03-15 08:02:16,2013-06-19 10:32:50
lqjx6518019553,998,105,1,UPDATE,2013-02-24 03:11:28,2015-01-09 01:52:59
iqww9492947882,280,70,3,UPDATE,2012-08-07 12:16:43,2017-05-02 07:00:53
bfit2214749501,159,44,25,UPDATE,2014-10-09 01:23:21,2013-04-14 04:56:13
diki7005987576,151,113,3,UPDATE,2011-07-13 11:38:40,2015-01-03 12:55:20
xvag4070792598,993,38,22,CREATE,2013-04-27 02:27:25,2012-07-20 01:12:00
pviy5569204299,734,49,9,CREATE,2013-11-09 02:28:39,2013-04-14 09:46:47
yfnp3238137480,788,120,18,UPDATE,2015-01-28 04:38:29,2012-02-16 02:46:55
zldx8173081583,979,43,28,CREATE,2011-05-27 04:06:18,2012-06-22 12:22:45
hdbk1848795358,184,78,3,UPDATE,2012-09-07 06:21:00,2013-08-24 02:51:29
zcmx2637753442,568,158,22,CREATE,2015-03-18 12:57:28,2015-12-06 11:38:28
dufq8294354827,477,40,14,UPDATE,2011-10-01 08:10:48,2012-05-23 11:01:51
nmmy2677355472,152,37,17,CREATE,2014-02-05 08:33:02,2014-05-10 04:16:53
emrr1389183242,241,78,21,CREATE,2012-04-12 04:13:21,2015-05-23 06:35:47
lmkj6273607316,265,9,27,CREATE,2013-07-09 05:39:14,2012-09-28 10:25:52
hggt5889594791,969,60,8,CREATE,2014-05-16 05:24:43,2012-06-26 11:49:57
ryrc6447507925,670,18,10,UPDATE,2014-06-05 05:22:22,2015-10-12 09:43:03
pxhd8601337210,537,2,25,UPDATE,2014-04-30 03:28:03,2013-03-28 04:09:41
qxbf5718979452,115,31,15,UPDATE,2014-01-16 06:37:26,2014-06-29 10:55:09
ettt9437964514,463,88,23,CREATE,2015-04-13 08:06:45,2013-11-11 03:17:57
wkpj0494788202,623,89,22,CREATE,2013-07-26 01:45:38,2016-12-13 07:04:20
plwq3448764154,824,138,11,CREATE,2013-07-11 08:33:42,2016-11-27 05:58:42
alsd3479785481,751,161,23,CREATE,2011-10-19 12:06:15,2015-08-19 08:10:51
dxdq3957741897,424,163,24,UPDATE,2013-11-13 09:34:38,2012-05-10 05:33:36
dozb7029486144,543,15,9,CREATE,2014-05-21 07:52:17,2013-09-25 01:41:20
daih7866211978,359,113,16,UPDATE,2014-08-17 11:50:05,2013-07-09 11:04:52
fbxr9909936188,540,36,28,UPDATE,2013-11-08 06:13:20,2013-12-28 10:13:46
yrfj7223320407,509,39,10,CREATE,2010-03-10 10:49:22,2017-03-30 11:06:02
xdtx9624062204,707,18,13,UPDATE,2010-09-15 01:35:56,2014-09-26 01:45:43
peld5621933259,363,22,16,CREATE,2014-04-23 04:25:35,2016-07-20 11:27:13
biem4564756694,697,76,23,UPDATE,2012-07-28 10:51:54,2017-01-27 02:48:21
rydi4715015267,327,133,6,UPDATE,2011-06-03 05:19:59,2015-04-13 07:58:19
zdos3977297738,770,54,23,UPDATE,2010-09-12 07:59:37,2016-01-17 05:02:13
vufw6752687497,375,47,17,CREATE,2011-09-23 12:50:32,2013-11-16 07:23:27
aeol9614356870,406,116,6,CREATE,2012-09-12 03:53:13,2016-11-28 08:17:45
atsu2106769359,647,32,28,UPDATE,2014-10-20 12:32:25,2012-11-08 10:23:30
fgqt1041466398,652,127,21,CREATE,2012-10-03 07:37:06,2016-05-27 08:15:33
qiup3501995905,233,129,17,CREATE,2012-01-22 01:01:33,2013-07-08 01:15:29
eaor1519557196,254,69,10,CREATE,2013-10-19 09:19:09,2012-02-18 09:30:34
njxy7279275707,186,155,17,UPDATE,2010-10-17 04:38:45,2012-06-29 12:19:34
drgr2344124689,558,156,8,CREATE,2013-03-06 04:00:14,2012-05-26 09:37:50
xpza9073095568,569,133,19,UPDATE,2010-03-13 10:16:38,2015-09-28 07:35:54
imxo1408857155,985,108,11,CREATE,2011-07-16 08:49:28,2014-05-06 03:53:13
uzwb9401675080,533,45,10,CREATE,2010-07-12 11:17:15,2017-05-14 03:49:48
mtaf7603626719,615,116,5,UPDATE,2011-08-13 01:03:18,2015-03-21 04:45:51
aszb7686250645,802,97,26,UPDATE,2012-08-28 06:32:57,2014-08-19 12:06:47
cvnt8001664687,279,120,28,CREATE,2011-08-29 05:08:27,2013-01-20 08:51:06
vfep6300764141,262,143,28,CREATE,2014-10-17 04:36:40,2014-06-20 03:15:42
makw8707419592,331,12,7,CREATE,2010-02-02 05:32:10,2016-11-14 07:44:24
xier6188417952,231,20,1,CREATE,2015-01-06 01:20:40,2016-01-20 06:56:31
fggb2007790771,913,17,24,CREATE,2010-05-09 03:40:53,2013-05-19 01:59:22
ghyq9450065943,700,141,11,CREATE,2012-01-27 04:27:18,2012-05-15 03:39:46
aulb7285748765,372,43,15,CREATE,2011-03-12 02:33:10,2013-09-21 06:06:28
ypud2479397498,438,26,1,UPDATE,2014-06-17 09:09:34,2017-02-19 11:23:20
kwhc2756240438,815,49,9,UPDATE,2011-04-06 09:17:33,2013-02-01 04:52:35
atxe7863551002,181,56,12,UPDATE,2012-08-13 08:12:31,2014-12-16 06:27:46
hwso2665469591,173,158,6,UPDATE,2012-03-25 08:13:43,2016-12-21 12:46:33
ufyk4969379609,926,4,28,CREATE,2013-02-02 10:01:31,2016-10-03 11:11:33
nspl0823353832,638,128,15,CREATE,2014-11-09 07:52:47,2015-10-14 03:05:35
vdzp2019461673,376,46,27,UPDATE,2012-07-12 02:41:05,2017-02-12 10:42:33
klio7453711247,290,140,7,UPDATE,2013-10-06 03:13:56,2016-11-29 04:24:15
imyo2319683199,747,40,21,UPDATE,2012-08-06 05:57:57,2015-10-23 12:21:38
ommo0883255130,568,11,2,UPDATE,2012-01-17 12:06:06,2013-06-24 01:17:24
ejuq4857230228,651,150,27,CREATE,2015-03-01 03:09:51,2013-09-04 08:07:52
phkl8695469719,536,99,2,CREATE,2012-10-15 05:14:47,2012-11-19 05:45:47
jpix0314931022,461,138,8,CREATE,2013-01-30 04:37:19,2014-03-07 04:04:53
koef0953358942,842,146,10,CREATE,2014-07-16 06:29:27,2017-03-06 05:51:01
vmlf6455030119,190,131,21,UPDATE,2010-01-28 08:11:24,2014-11-18 12:58:18
hvab6138267716,394,104,28,UPDATE,2010-07-08 03:47:51,2014-02-12 03:58:53
wstw4406775575,445,71,11,CREATE,2010-02-16 08:37:26,2016-08-13 09:42:54
umbp3796115386,633,144,22,CREATE,2010-05-03 02:09:51,2012-02-28 12:34:29
vbrx8801515882,865,32,24,CREATE,2014-09-10 04:22:44,2016-10-18 11:49:45
whhu2824212255,798,126,8,UPDATE,2010-01-17 06:23:43,2016-08-02 10:27:01
bvvn2251449185,122,136,22,UPDATE,2012-11-23 11:23:41,2017-04-05 09:14:02
