Id,FacilityID,CollateralID,FacilityCollateralAllocationValue,FacilityCollateralAllocationCurrency,ChangeType,CreatedDate,LastModifiedDate
byxz8789686,rgbcp8248,voe22015396,11.7,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
rden2261080,chhge3447,bcj20087076,17.39,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
xfvs2450255,dejbf5193,ftn10584853,10.71,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
pldv6756805,bnjap1841,cfn06101222,10.63,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
aezu7498495,obneq2292,ibs93492505,7.49,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
xqkl1759862,kzmju8944,wrx31023566,17.61,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
finr1433462,gqyjl7301,dcj37147511,9.48,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
wptf5796466,uxoxo2299,mtr69215642,19.71,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
esku6558616,sxdar2505,bdu93660675,0.75,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
zmwd5540196,wrxrx0235,egr24061580,18.68,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
wpwz8540964,gmdcj3714,mfz10828416,9.9,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
bvjo3372706,bcnwm1169,tus32721602,1.31,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
phdq5138158,nlwiv5550,srj20722181,12.85,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
jorr8254749,iltbs2476,iyt30844111,11.6,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
zduf2039982,fgqit5701,egn49670684,6.83,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
aerk9480224,xdahh8379,ekk74351630,2.68,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
beve0818955,vajpw8837,bbv84492930,19.37,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
zeth8482465,yzxbh4188,lsk74883499,6.45,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
shsy0479784,ibhtq8125,atc02850970,2.19,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
yhty8883258,krmww4058,aae50664553,9.73,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
lmgv2992055,tunrx6306,dsf10635854,17.74,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
dztt6279687,bvygm9293,gag35017534,16.25,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
uhjc1416394,ylskt4883,xhj92382186,4.19,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
njah7939021,itqat6028,vaz37606272,7.37,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
ygmo9967015,ulqua4005,pdo35012986,19.88,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
pxvx9233770,rcgin7994,wux42997454,2.52,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
emge4423314,aacnp9068,jik04849393,9.29,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
xeft9226620,ryycg2715,xhj44694016,9.01,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
qveb5012423,freku0835,dkb38306807,0.44,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
qssy8187995,wjzim6686,prj07430669,10.31,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
nipy1103731,rgimo7474,ywc24086455,3.4,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
auiu9821029,bbkro6297,zob94186747,15.14,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
bknx0527762,cgezd9355,ppx92111236,8.17,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
kque7623597,jgyoj4016,hlp37500314,1.46,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
jevq1900421,dkbno3068,ovw26016567,12.45,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
kdpu2329829,mhprj0743,rpb49019021,10.71,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
mlzt9958790,ipvey6624,vds67989279,5.39,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
juka4131630,hlkcm1707,ggm17896641,13.15,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
miwm9597438,piwkj9731,fqo28545952,10.92,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
jwcz0038655,gmtwa6793,afx05571844,4.5,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
ecwa5877857,hwqly9716,tay60094013,11.83,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
dfmi5877107,oidkl4576,wtj60256681,11.82,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
vckc8044194,erisw2132,ohx98570057,0.03,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
epkd4068058,lmdhp9535,gjl87810906,6.83,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
eqef3838965,stmyy1132,kaf88649438,15.34,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
frsh1433661,eitsn9528,rnn83800193,16.16,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
uhre1797371,fxypj7184,wge99599965,10.68,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
syiv3054051,ktayc0094,nbe93767617,4.76,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
ertk1037929,nohwt5602,rrp66225981,7.6,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
kfxh3151673,odxvh0339,sgt27434545,14.83,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
lqnz7314528,ysoyo2541,gou07904524,6.5,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
wbfg7242355,mewom8438,cwe12113620,6.62,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
ucdc6134203,fpdnn1979,ums34938555,14.23,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
dgkt9176984,gwjnl5406,vcs49175862,12.87,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
tjir7665855,ffxtj0382,mea80250337,7.38,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
wnmp1584711,obpeh9190,srw05915267,11.65,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
gqfd1011064,cpncd7475,nte18629145,19.08,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
vppa8420971,tihcn4548,lwn47404946,6.82,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
idry0041669,ustty4524,sqm14432483,19.69,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
cvkw4567963,cweda1136,swo58819974,11.37,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
iixi9630398,xaums3493,xpt86498737,8.71,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
osco1576391,eijtv8049,sbr21167337,1.33,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
isck6949716,houfm6462,ojd19477684,19.99,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
gymq2819636,jdbiy1758,aoy65133082,13.78,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
eumu0458791,nzwbl5793,fjw46290553,4.4,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
vcsy7624018,bwcym8240,qml43888883,7.57,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
acbz8280540,nsdfm1796,gum02663797,17.37,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
qnkm5773379,efxhl8833,qbr26116071,0.2,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
nakn9624875,nnfsx6572,fqp11684036,5.89,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
mnrw3370729,mhodn7616,fjj33952392,5.66,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
swtl4494330,ahloj3378,vxf94331021,18.74,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
aqeo3045888,jdnzi7768,meh55848073,2.02,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
tydd7363948,waoyu5133,vex26536615,6.6,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
jynb8937194,edofj4462,fii07798682,2.27,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
ohhd9206855,zsseb6074,bpa29408878,16.89,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
rtnf4165404,hikkb4044,uyu02437085,6.41,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
mxlb1839005,wnhjc6091,beo54363487,16.17,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
azmi3062150,azrey4192,htv05895053,19.54,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
hugr7503089,fujvb7089,pgv03625063,8.99,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
gtsw6797952,knxsu4035,lob89909666,16.83,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
hzqx2664884,cmdcm3082,wpz09051155,10.12,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
wfld4508219,saatl1647,dhm53884863,0.84,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
untm7290290,unrci1519,gwi22613419,18.1,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
wvzz9065620,iqfbd8682,beu67275812,11.41,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
dxqg2325205,bpacz4088,ltr89819359,4.64,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
iilb7757245,wxuyu0243,ulv06569148,7.04,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
hsrk2565176,amszb4654,ays40612950,8.25,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
pvdk3190843,uzvsu7999,yss26358556,7.91,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
suci2118007,yccex4049,sza94788291,16.44,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
ytmj1332402,lxuvp3810,kih00598757,14.56,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
ubhh7619471,ctimp0144,ypv68556920,0.05,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
crtf5858085,mfpzk0105,puw07971817,0.07,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
lnch1214189,erong7776,whx53585649,4.34,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
pgtc5466757,vghla3179,wab43548273,2.59,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
ojho6686777,ehjef2121,mrr13891832,5.06,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
wtfp4290717,wvedd3597,fih22358895,14.17,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
rass2595490,lvemv6914,apd25131186,17.83,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
zilg6660222,qaysc0612,bet79452455,7.04,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
tjjk3608326,uzeys2263,jyy94788202,18.35,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
vinu2466725,iqwwj4929,als73479785,12.79,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
igxv9413249,cvfwf1220,elx12577029,17.84,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
qtpg9028546,qsfmr9259,ofb97813919,13.93,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
jbsb7700856,jyfnp3238,ewb32040771,17.51,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
erpu9460390,wmdja3773,ldj62193325,7.64,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
zacv1752141,xmsbb7534,iry38471501,2.26,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
nzlv5141406,whnmm8267,dvb87212675,1.14,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
kile5530966,zlkde4294,gnx68702766,14.23,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
ubee2821503,gtbmc9594,joc14663980,4.58,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
ckmg3474974,dsppx1186,aor15195571,2.38,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
gojg1700219,betvz4524,cpd96323441,4.79,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
xgzu9386941,kpjyy9478,fxx68621214,19.35,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
xogh6379338,szzia5473,itk75080694,11.1,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
chea9402991,flrfm1897,bpk86250645,7.86,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
ehuf6838912,daihb8662,vfe76300764,6.14,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
dgbn1828895,dwnci0319,dvi52456188,16.44,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
cmlm4340050,hsweq6220,lre77121849,6.64,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
rohp9473021,hbiem4564,ayz74876547,13.27,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
mocz5268134,odxmi7996,hce75624043,10.4,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
goho9940639,wurpm6874,yhw66266546,5.87,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
xojg9982792,riats6210,pic99657082,2.72,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
gxne0630931,tgeql9806,pks16738346,2.97,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
bptd5415793,orbxr9557,itx96831992,6.79,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
qqow4870955,pcpdr6323,juq48572302,15.38,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
rvxl3395176,zryfx5686,xpj78903149,8.51,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
yfkr1168847,zwbfs0167,leb42947364,7.61,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
lntt1262274,mhfpa2577,vgs67716601,1.01,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
ohbt6845175,umlmc4687,pzp96115386,12.28,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
ejjr5171199,makws7074,whh22824212,0.94,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
msrm3925863,lffxm5845,jix78841091,16.87,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
qspc5217729,jkzym6594,hkp13484425,8.62,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
nvom1928547,pypud2479,voy23442019,3.48,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
ibhz8742209,kooyj8815,ten30764360,3.3,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
spvp8816531,oqqed4695,omk65558050,14.35,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
zfhg7439469,cxnsp7082,yhx71605322,2.53,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
kbvu5521729,pksxw7383,vwx43499471,13.22,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
nbiu9875579,yoitx9683,rzi89955579,16.04,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
ycjt8040624,jpkej8248,bai48622834,16.34,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
kitl5278779,dnygx7199,xjj71001607,13.11,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
bkyw1559297,oefwh5335,ibm92928424,12.15,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
eyqh6830773,ufvlh5016,vgn70398656,15.92,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
zfla9792299,mmqnb5575,mth32904023,9.54,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
ubpl9669777,vbrxw8015,zqn38413959,9.43,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
peli0100471,ducrh1711,mft51697096,13.67,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
xxet8174844,zknvn7909,obc40151650,10.4,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
ktgg0266534,ugcce5123,san73177396,18.13,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
spjb7181165,cnegq0196,fzj73415966,0.23,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
upcv5313354,enhal6436,skq38532359,11.95,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
fltc4824316,yomke5558,div43796786,18.03,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
lnyu8701398,osxyh7716,xez35071778,2.97,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
dbox9294639,iqeyr9254,vvz32847593,10.98,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
xbhv8926813,iwrtb5279,cyq57445190,4.57,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
zrzc4384336,gsnil8709,crq35499341,2.19,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
kaht2004093,jquik6305,ahn37531029,18.77,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
opri9313514,qpare9913,bzz40877858,12.68,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
dbbq7761580,oyvzy2630,uuw93372577,9.31,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
ezlm0559285,upifi1311,ysi74119270,5.09,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
jqdo4814681,seicd6907,dls37639419,18.48,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
xuzw9924784,uidfz5906,tsp32722357,17.04,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
whix8212366,tpryh7096,ekf61104836,3.89,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
gctc0199045,obcus1516,yjj22532628,15.94,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
qneu7312856,hesan7317,uom80361155,15.59,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
jyfb2070043,wznzf1773,syv10813668,3.38,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
jmqo2769912,kqwvc4222,emh41064729,3.61,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
oxmb5115964,rsybu7323,sda05760586,13.95,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
yryx3535596,ybckz6374,bvc58219922,16.42,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
xexv4888317,duxea0796,flm43383103,5.61,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
nbwg7098254,detph2205,gto31978027,3.18,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
ftqy0170541,rqobn7103,jdn88976330,19.52,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
oalt0507541,nxilh0764,dvw69742510,19.16,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
rgzw5231076,tnvca9820,ypu62981099,8.88,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
puca3530764,gqcbl8586,cta08536927,0.07,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
ocaj0399264,uwhhb7257,doq42760369,0.79,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
fmza5247675,qysid4119,rfp42880049,7.39,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
ozva2464567,rtndl6376,rtn80741407,15.77,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
rcci7954091,idkuc3673,ueq99333675,6.35,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
lppx4075067,wdkay1884,kvf76272059,15.61,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
cgfr1097132,bvfuw8802,xit67146130,12.91,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
dzzc9662557,enbpb3664,occ77410190,0.84,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
zrxc6067108,smqzo1449,asv39809217,2.92,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
xmdb3962479,eejzf8560,bxy12591104,18.01,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
mrgu0233393,penxq8026,lpi83324806,4.0,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
jxfw3542725,qerim1485,gzw67198699,17.83,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
xmxh0871985,aahdv2282,noz12366893,19.0,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
kszs4547962,mctbc3103,oyj43541800,8.67,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
arso5295576,gtotp9780,enk40446325,14.98,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
qnzy7494767,aijdn8897,wxy99061267,8.17,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
qpas8172045,scpvd9669,ffc34047616,6.94,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
zvud6665927,fwbtj9090,jmj38559341,12.64,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
owyo9168155,iware2980,yzv37174484,0.58,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
nboe0645929,chhji4760,vcp09678730,17.15,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
